Date,Time,Event,Passes,Price,Venue
,1:30 pm-3 pm,1:30 pm-3 pm: WORKSHOP - “Milonga con Fantasía” -,,,
,1-10 pm,1-10 pm,,,
,4:45-6 pm,"4:45-6 pm: WORKSHOP - “Yeites Milongueros."" - Secrets and",,,
,6:15-7:45 pm,6:15-7:45 pm: LECTURE / CONVERSATION - TANGO &,,,
"Friday, BegPass, MCPL+, C+L",8-9 pm,"8-9 pm: GREG DIMIT MEMORIAL CONCERT - Juan Villarreal,",,,
"FRIDAY, MAY 22",9:30 pm-3 am,9:30 pm-3 am: MILONGA with DJ Maria Valentina and LIVE,,,
"FRIDAY, MAY 22",12-1:15 pm,12-1:15 pm: TECHNIQUE WORKSHOP -  A class dedicated to,,,
"FRIDAY, MAY 22",12-1:15 pm,12-1:15 pm: BEGINNER TRACK - Class #2 of 4: The,,,
"FRIDAY, MAY 22",,Dynamic Embrace & Growing Your Tango Vocabulary -,,,
"FRIDAY, MAY 22",11:30 am-10 pm,11:30 am-10 pm,,,
"FRIDAY, MAY 22",1:30-2:45 pm,1:30-2:45 pm: SEMINAR: CONSCIOUS IMPROVISATION IN,,,
"FRIDAY, MAY 22",,TANGO - Class #1 of 3: Structure and Fundamental Elements -,,,
"FRIDAY, MAY 22",1:30-2:45 pm,"1:30-2:45 pm: WORKSHOP: Vals - Do Less, Dance More.",,,
"FRIDAY, MAY 22",3-4:15 pm,3-4:15 pm: SEMINAR: REFERENCES FOR MUSICAL,,,
"FRIDAY, MAY 22",3-4:15 pm,3-4:15 pm: WORKSHOP: Turns & Direction Changes -,,,
"FRIDAY, MAY 22",,Managing the Dance Floor in a Creative and Dynamic,,,
"FRIDAY, MAY 22",4:30-5:30 pm,"4:30-5:30 pm: WORKSHOP  - “Yeites Milongueros."" - Secrets",,,
"FRIDAY, MAY 22",4:30-5:45 pm,4:30-5:45 pm: WORKSHOP: Argentine Folkloric Music,,,
"FRIDAY, MAY 22",,"that characterizes them. - Matias, Juan, Pato & Amelia",,,
"SATURDAY, MAY 23",6-7:45 pm,6-7:45 pm: PRACTICA featuring music from Bochinche,,,
"SATURDAY, MAY 23",8-9 pm,8-9 pm: CONCERT -  Pianist Emiliano Messiez & Vocalist Juan,,,
"SATURDAY, MAY 23",,"Augustynowicz and Reiner Ams. Passes: ALL, EBS, Friday,","ALL, EBS, Friday,",,
"SATURDAY, MAY 23",9:30 pm-4 am,9:30 pm-4 am: MILONGA with DJ Gabriel Gaumond.  LIVE MUSIC,,,
"SATURDAY, MAY 23",12-1:15 pm,12-1:15 pm: TECHNIQUE WORKSHOP - Technique for the,,,
"SATURDAY, MAY 23",12-1:15 pm,12-1:15 pm: BEGINNER TRACK - Class #3 of 4:,,,
"SATURDAY, MAY 23",11:30 am-10 pm,11:30 am-10 pm,,,
"SATURDAY, MAY 23",1:30-2:45 pm,1:30-2:45 pm: SEMINAR: CONSCIOUS IMPROVISATION IN,,,
"SATURDAY, MAY 23",1:30-2:45 pm,1:30-2:45 pm: WORKSHOP: The Secret to a Happy Life:,,,
"SATURDAY, MAY 23",3-4:15 pm,3-4:15 pm: SEMINAR: REFERENCES FOR MUSICAL,,,
"SATURDAY, MAY 23",3-4:15 pm,3-4:15 pm: WORKSHOP: The Construction of,,,
"SATURDAY, MAY 23",,fundamental elements that bring depth to your tango. -,,,
"SUNDAY, MAY 24",4:30-5:30 pm,"4:30-5:30 pm: WORKSHOP - “Yeites Milongueros."" - Secrets and",,,
"SUNDAY, MAY 24",4:30-5:45 pm,4:30-5:45 pm: WORKSHOP: Argentine Folkloric Music,,,
"SUNDAY, MAY 24",,& Dances - Class #2 of 3: Zamba - Dance & Expression.,,,
"SUNDAY, MAY 24",,"This class will be devoted entirely to the zamba, one of",,,
"SUNDAY, MAY 24",,"importance of its interpretation. - Matias, Amelia, Juan",,,
"SUNDAY, MAY 24",6-7:45 pm,6-7:45 pm: PRACTICA,,,
"SUNDAY, MAY 24",6-7 pm,6-7 pm: LECTURE - The,,,
"SUNDAY, MAY 24",8-9 pm,8-9 pm: CONCERT - Urban Tango - Pianist Mariano Castro,,,
"SUNDAY, MAY 24",9:30 pm-3 am,9:30 pm-3 am: MILONGA with DJ Octavio Fernandez.  LIVE,,,
"SUNDAY, MAY 24",12-1:15 pm,12-1:15 pm: BEGINNER TRACK - Class #4 of 4: A Joyful,,,
"SUNDAY, MAY 24",11:30 am-9 pm,11:30 am-9 pm,,,
"SUNDAY, MAY 24",1:30-2:45 pm,1:30-2:45 pm: SEMINAR: CONSCIOUS IMPROVISATION IN,,,
"SUNDAY, MAY 24",1:30-2:45 pm,1:30-2:45 pm: WORKSHOP: Dance Terms Everyone,,,
"SUNDAY, MAY 24",3-4:15 pm,3-4:15 pm: SEMINAR: REFERENCES FOR MUSICAL,,,
"SUNDAY, MAY 24",3-4:15 pm,3-4:15 pm: WORKSHOP - Ignacio & Meredith:,,,
"SUNDAY, MAY 24",,dynamic range and musicality - Ignacio & Meredith,,,
"SUNDAY, MAY 24",4:30-5:45 pm,4:30-5:45 pm: SEMINAR: REFERENCES FOR MUSICAL,,,
"SUNDAY, MAY 24",4:30-5:45 pm,4:30-5:45 pm: WORKSHOP: Argentine Folkloric Music &,,,
"SUNDAY, MAY 24",,"convey a story through song. - Matias, Amelia, Juan &",,,
"SUNDAY, MAY 24",6-7:15 pm,"6-7:15 pm: WORKSHOP  - “Yeites Milongueros."" - Secrets and",,,
"SUNDAY, MAY 24",6-7:45 pm,6-7:45 pm: PRACTICA,,,
"MONDAY, MAY 25",8-9:15 pm,8-9:15 pm: CONCERT -  GRAN PEÑA FOLKLORICA:,,,
"MONDAY, MAY 25",,"and Amelia Foss, dancer, and more... Passes: ALL, EBS,","ALL, EBS,",,
"Monday, BegPass, MCPL+, C+L  | Price: $50",9:30 pm-2 am,9:30 pm-2 am: MILONGA with DJ Ignacio Ondartz.  Live music by,,,
